User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q2 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q0 #t101))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q0 #o0))
           ((move_base #q23 #q1 #o0))
           ((move_base #q23 #q10 #o0))
           ((move_base #q23 #q11 #o0))
           ((move_base #q23 #q12 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q2 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q3 #o0))
           ((move_base #q23 #q4 #o0))
           ((move_base #q23 #q5 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q7 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 #q9 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q20 #o0))
           ((move_base #q3 #q21 #o0))
           ((move_base #q3 #q22 #o0))
           ((move_base #q3 #q23 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q2 #t60))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q20 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q23 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q7 #t61))
           ((move_base #q4 #q1 #t68))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q23 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q8 #t28))
           ((move_base #q5 #q9 #t29))
           ((move_base #q5 #q10 #t30))
           ((move_base #q5 #q12 #t51))
           ((move_base #q5 #q13 #t52))
           ((move_base #q5 #q1 #t57))
           ((move_base #q5 #q2 #t64))
           ((move_base #q5 #q16 #t82))
           ((move_base #q5 #q17 #t83))
           ((move_base #q5 #q20 #t96))
           ((move_base #q5 #q21 #t97))
           ((move_base #q5 #q22 #t98))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q5 #t63))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q8 #t21))
           ((move_base #q7 #q9 #t22))
           ((move_base #q7 #q11 #t39))
           ((move_base #q7 #q12 #t47))
           ((move_base #q7 #q6 #t65))
           ((move_base #q7 #q15 #t66))
           ((move_base #q7 #q16 #t78))
           ((move_base #q7 #q17 #t79))
           ((move_base #q7 #q20 #t91))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #t104))
           ((move_base #q8 #q5 #t15))
           ((move_base #q8 #q1 #t24))
           ((move_base #q8 #q0 #t32))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q5 #t16))
           ((move_base #q9 #q1 #t25))
           ((move_base #q9 #q0 #t33))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q7 #t27))
           ((move_base v3 #q5 #t42))
           ((move_base v3 #q0 #t5))
           ((move_base v3 #q1 #t6))
           ((move_base v3 #q2 #t7))
           ((move_base v3 #q3 #t8))
           ((move_base v3 #q4 #t9))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p13 #g2 #q2 #t2))
           ((place v4 v12 p13 #g2 #q2 #t2))
           ((pick v4 v12 p17 #g2 #q13 #t48))
           ((place v4 v12 p17 #g2 #q13 #t48))
           ((pick v4 v12 p21 #g2 #q18 #t84))
           ((place v4 v12 p21 #g2 #q18 #t84))
           ((pick v4 v12 p25 #g2 #o3 #o4))
           ((place v4 v12 p25 #g2 #o3 #o4))
           ((pick v4 v12 p29 #g2 #o3 #o4))
           ((place v4 v12 p29 #g2 #o3 #o4))
           ((pick v4 v12 p33 #g2 #q20 #t87))
           ((place v4 v12 p33 #g2 #q20 #t87))
           ((pick v4 v12 p36 #g2 #o3 #o4))
           ((place v4 v12 p36 #g2 #o3 #o4))
           ((pick v4 v12 p9 #g2 #q9 #t14))
           ((place v4 v12 p9 #g2 #q9 #t14))
           ((pick v4 v12 v13 #g2 #q5 #t10))
           ((place v4 v12 v13 #g2 #q5 #t10))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p10 #g0 #q10 #t23))
           ((place v4 v14 p10 #g0 #q10 #t23))
           ((pick v4 v14 p14 #g0 #q4 #t4))
           ((place v4 v14 p14 #g0 #q4 #t4))
           ((pick v4 v14 p18 #g0 #q12 #t43))
           ((place v4 v14 p18 #g0 #q12 #t43))
           ((pick v4 v14 p20 #g0 #q17 #t71))
           ((place v4 v14 p20 #g0 #q17 #t71))
           ((pick v4 v14 p26 #g0 #o3 #o4))
           ((place v4 v14 p26 #g0 #o3 #o4))
           ((pick v4 v14 p30 #g0 #o3 #o4))
           ((place v4 v14 p30 #g0 #o3 #o4))
           ((pick v4 v14 p34 #g0 #q22 #t95))
           ((place v4 v14 p34 #g0 #q22 #t95))
           ((pick v4 v14 p37 #g0 #o3 #o4))
           ((place v4 v14 p37 #g0 #o3 #o4))
           ((pick v4 v14 v15 #g0 #q0 #t0))
           ((place v4 v14 v15 #g0 #q0 #t0))
           ((pick v4 v16 #o2 #g1 #o3 #o4))
           ((place v4 v16 #o2 #g1 #o3 #o4))
           ((pick v4 v16 p11 #g1 #q8 #t13))
           ((place v4 v16 p11 #g1 #q8 #t13))
           ((pick v4 v16 p15 #g1 #q3 #t3))
           ((place v4 v16 p15 #g1 #q3 #t3))
           ((pick v4 v16 p19 #g1 #q14 #t55))
           ((place v4 v16 p19 #g1 #q14 #t55))
           ((pick v4 v16 p22 #g1 #q19 #t85))
           ((place v4 v16 p22 #g1 #q19 #t85))
           ((pick v4 v16 p27 #g1 #o3 #o4))
           ((place v4 v16 p27 #g1 #o3 #o4))
           ((pick v4 v16 p31 #g1 #o3 #o4))
           ((place v4 v16 p31 #g1 #o3 #o4))
           ((pick v4 v16 p35 #g1 #q23 #t102))
           ((place v4 v16 p35 #g1 #q23 #t102))
           ((pick v4 v16 p38 #g1 #o3 #o4))
           ((place v4 v16 p38 #g1 #o3 #o4))
           ((pick v4 v16 v17 #g1 #q1 #t1))
           ((place v4 v16 v17 #g1 #q1 #t1))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p12 #g3 #q6 #t11))
           ((place v4 v8 p12 #g3 #q6 #t11))
           ((pick v4 v8 p16 #g3 #q15 #t56))
           ((place v4 v8 p16 #g3 #q15 #t56))
           ((pick v4 v8 p23 #g3 #q16 #t69))
           ((place v4 v8 p23 #g3 #q16 #t69))
           ((pick v4 v8 p24 #g3 #o3 #o4))
           ((place v4 v8 p24 #g3 #o3 #o4))
           ((pick v4 v8 p28 #g3 #o3 #o4))
           ((place v4 v8 p28 #g3 #o3 #o4))
           ((pick v4 v8 p32 #g3 #q21 #t92))
           ((place v4 v8 p32 #g3 #q21 #t92))
           ((pick v4 v8 p39 #g3 #o3 #o4))
           ((place v4 v8 p39 #g3 #o3 #o4))
           ((pick v4 v8 p8 #g3 #q11 #t31))
           ((place v4 v8 p8 #g3 #q11 #t31))
           ((pick v4 v8 v9 #g3 #q7 #t12))
           ((place v4 v8 v9 #g3 #q7 #t12))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The repetitive invalid actions suggest a persistent issue with how `move_base` and `place` actions are constructed given the provided action instances. Let's re-examine the `basemotion` and `kin` predicates in the initial state very carefully, and try to find corresponding valid actions.
           
           The `basemotion` actions in the allowed list are structured as `(move_base Q_start Q_end TRAJ)`.
           The `kin` actions for `pick` and `place` are structured as `(kin A O P G Q T)`.
           
           Let's break down the process for each object:
           
           **Object v8 (currently at v9 on v11):**
           1. Robot needs to move to `q7` to pick `v8` at `v9`.
              - `atbconf(v3)` is true initially.
              - We need `(move_base v3 q7 t27)` because `basemotion(v3, t27, q7)` is in the initial state. This seems correct.
           2. Pick `v8`: `(pick v4 v8 v9 #g3 q7 t12)` - `kin(v4, v8, v9, #g3, q7, t12)` is in initial state. This seems correct.
           3. Robot needs to move from `q7` back to a suitable `bconf` to place `v8`. The provided action list includes `(move_base q7 v3 o0)` which implies `basemotion(q7, o0, v3)` is valid.
           4. Place `v8` at `#o2` on `v18`. We have `kin(v4, v8, #o2, #g3, #o3, #o4)`.
              - The `place` action would be `(place v4 v8 #o2 #g3 #o3 #o4)`. This requires `atbconf(#o3)`. We need to move to `o3`.
              - We need `(move_base v3 #o3 #o0)`.
           
           This highlights the problem. The `place` action is expecting `o3` as the `bconf`, but the available `basemotion` actions link `v3` to `qX` values, or `o3` to `qX` values, but not directly `v3` to `o3` if `o0` isn't a valid btraj for this pair.
           Looking at the provided list, `basemotion(v3, #o0, #o3)` is not present. There is `(move_base #o3 v3 #o0)`. This implies we can go from `#o3` to `v3` using `#o0`, but not necessarily the other way around unless a symmetric `basemotion` is given or derivable.
           
           Let's assume that `#o3` is the `bconf` from where the `place` action should ideally happen based on `kin(v4, v8, #o2, #g3, #o3, #o4)`. However, `o3` is a `bconf`, not a trajectory.
           The `kin` predicates for `#o2` all use `#o3` as the base configuration and `#o4` as the arm trajectory.
           This means we need to move to `o3` for all placing operations.
           
           Let's carefully examine the provided `basemotion` actions to see if there is a way to get to `#o3` from `v3` and then from `#o3` to `q` for the pick action and back.
           
           If we always return to `v3` after a pick, then for the next pick, we must move from `v3` to the next object's pick configuration.
           
           Let's stick to using the `q#` base configurations provided by `kin` for pick and place actions, and move between them via `v3` when direct paths are not available, or directly when paths are available. All the `place` actions that use `#o2` also require `#o3` as a `bconf` (e.g. `kin(v4, v12, #o2, #g2, #o3, #o4)`). This means after picking up an object, the robot must move to `o3` to place it at `#o2`.
           
           Available `move_base` to/from `o3`:
           `((move_base #o3 #o3 #o0))`
           `((move_base #o3 #q0 #o0)) ... ((move_base #o3 v3 #o0))`
           `((move_base #qX #o3 #o0)) ... ((move_base v3 #o3 #o0))` is NOT in the list.
           
           The current plan implies a `move_base o3 qX o0` for the next pick. However, there are no direct `move_base v3 #o3 #o0` or `move_base qX #o3 #o0` given for the placing configurations.
           The only way to get to `o3` is if `atbconf(o3)` is true at the start, or if there is a `move_base Q_start o3 TRAJ` action. There are no such actions where `o3` is the destination except for `move_base o3 o3 o0`.
           
           This implies we cannot use the `#o2` pose for placing, as we cannot reach `#o3` (the bconf for this pose). If we cannot reach `#o3`, we cannot use `#o2` as a placement pose. However, the goal specifically requires objects on `v18`. All other explicit `pose` objects (like `p16, p26`, etc.) are already occupied by objects or not on `v18`.
           
           Let's check the objects that are already `supported` on `v18` with specific poses (not `#o2`).
           - `supported(v14, p26, v18)`
           - `supported(v12, p13, v18)`
           - `supported(v8, p24, v18)`
           - `supported(v12, p36, v18)`
           - `supported(v14, p30, v18)`
           - `supported(v12, p33, v18)`
           - `supported(v16, p11, v18)`
           - `supported(v8, p24, v18)`
           - `supported(v14, p20, v18)`
           - `supported(v8, p16, v18)`
           - `supported(v16, p38, v18)`
           - `supported(v14, p34, v18)`
           - `supported(v12, p29, v18)`
           - `supported(v8, p23, v18)`
           - `supported(v12, p25, v18)`
           - `supported(v12, p17, v18)`
           - `supported(v16, p19, v18)`
           - `supported(v14, p14, v18)`
           - `supported(v8, p32, v18)`
           - `supported(v16, p27, v18)`
           - `supported(v8, p8, v18)`
           - `supported(v8, p39, v18)`
           - `supported(v8, p12, v18)`
           - `supported(v12, p9, v18)`
           - `supported(v16, p22, v18)`
           - `supported(v16, p35, v18)`
           - `supported(v14, p18, v18)`
           - `supported(v14, p10, v18)`
           - `supported(v16, p31, v18)`
           - `supported(v14, p37, v18)`
           
           The goal is `on(v8, v18), on(v12, v18), on(v14, v18), on(v16, v18)`.
           `on(o, r)` is derived from `supported(o, p, r)` and `atpose(o, p)`.
           
           Initial state has:
           `atpose(v14, v15)` which is `supported(v14, v15, v11)`. So `v14` is not on `v18`.
           `atpose(v16, v17)` which is `supported(v16, v17, v11)`. So `v16` is not on `v18`.
           `atpose(v8, v9)` which is `supported(v8, v9, v11)`. So `v8` is not on `v18`.
           `atpose(v12, v13)` which is `supported(v12, v13, v11)`. So `v12` is not on `v18`.
